tmdb_id,title,release_date,rating,overview,genres,poster_url,movie_url,method
1156594,Our Fault,2025-10-15,7.6,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",Romance | Drama,https://image.tmdb.org/t/p/w500/yzqHt4m1SeY9FbPrfZ0C2Hi9x1s.jpg,https://www.themoviedb.org/movie/1156594,API_MT
861451,Martin,2024-10-11,2.1,"Martin revolves around Lt. Brigadier Arjun Saxena, whose journey takes him from Pakistan to India to discover his real identity and fight against black market dealers, who are involved with terrorists to orchestrate massive attacks in the country.",Action | Drama | Thriller,https://image.tmdb.org/t/p/w500/bYe2ZjUhb4Kje0BpWE6kN34u2hv.jpg,https://www.themoviedb.org/movie/861451,API_MT
1038392,The Conjuring: Last Rites,2025-09-03,7.0,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,Horror,https://image.tmdb.org/t/p/w500/7JzOmJ1fIU43I3gLHYsY8UzNzjG.jpg,https://www.themoviedb.org/movie/1038392,API_MT
1290159,A House of Dynamite,2025-10-02,6.7,"When a single, unattributed missile is launched at the United States, a race begins to determine who is responsible and how to respond.",War | Thriller,https://image.tmdb.org/t/p/w500/AiJ8L90ftPAwVf3SDx7Fj9IMZoy.jpg,https://www.themoviedb.org/movie/1290159,API_MT
1010581,My Fault,2023-06-08,7.8,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",Drama | Romance | Thriller,https://image.tmdb.org/t/p/w500/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,https://www.themoviedb.org/movie/1010581,API_MT
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,7.8,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",Animation | Action | Fantasy | Thriller,https://image.tmdb.org/t/p/w500/fWVSwgjpT2D78VUh6X8UBd2rorW.jpg,https://www.themoviedb.org/movie/1311031,API_MT
1197137,Black Phone 2,2025-10-15,7.2,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",Horror | Thriller,https://image.tmdb.org/t/p/w500/evbguUd1BwExQgXMjG9n9AHMQpN.jpg,https://www.themoviedb.org/movie/1197137,API_MT
1511789,Captain Hook - The Cursed Tides,2025-07-11,4.8,"In the aftermath of a devastating defeat by his archnemesis Admiral Smee, the notorious Captain James Hook finds refuge in the coastal town of Eldritch Landing, where he forms an unlikely alliance with Silas Blackweather, a local blacksmith seeking retribution for his sister's murder. As they evade Smee's Redcoat Soldiers in the island's dense woodland, ruthless sword fights, ancient curses and conflicting motives will challenge their shared quest for revenge. Together, Hook and Silas navigate uncharted waters to confront the treacherous Admiral Smee, embarking on a journey that will redefine Captain Hook's enduring legacy.",Adventure | Action | Horror,https://image.tmdb.org/t/p/w500/bcP7FtskwsNp1ikpMQJzDPjofP5.jpg,https://www.themoviedb.org/movie/1511789,API_MT
1156593,Your Fault,2024-12-26,7.1,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,Drama | Romance,https://image.tmdb.org/t/p/w500/1sQA7lfcF9yUyoLYC0e6Zo3jmxE.jpg,https://www.themoviedb.org/movie/1156593,API_MT
1305717,Hunting Grounds,2025-05-16,5.9,"Desperate to find refuge for her children, Chloe Marvino runs away from her Mafia tied husband, and finds shelter in a cabin with a recluse drifter named Jake. But as her husband's henchmen draw closer to her, it turns out that Jake is the biggest enemy of them all.",Action | Thriller,https://image.tmdb.org/t/p/w500/cgZjpqRQt9sk6XMCwZ3B1NPAaoy.jpg,https://www.themoviedb.org/movie/1305717,API_MT
